1-Wire/iButton Part Number: DS1921G-F5
7/27/16 4:34:00 PM,C,34
7/27/16 8:49:00 PM,C,29
7/28/16 1:04:00 AM,C,26.5
7/28/16 5:19:00 AM,C,26
7/28/16 9:34:00 AM,C,27
7/28/16 1:49:00 PM,C,35.5
7/28/16 6:04:00 PM,C,31
7/28/16 10:19:00 PM,C,28
7/29/16 2:34:00 AM,C,27
7/29/16 6:49:00 AM,C,26
7/29/16 11:04:00 AM,C,31.5
7/29/16 3:19:00 PM,C,32.5
7/29/16 7:34:00 PM,C,29.5
7/29/16 11:49:00 PM,C,27.5
7/30/16 4:04:00 AM,C,26.5
7/30/16 8:19:00 AM,C,27.5
7/30/16 12:34:00 PM,C,33
7/30/16 4:49:00 PM,C,29
7/30/16 9:04:00 PM,C,28
7/31/16 1:19:00 AM,C,27
7/31/16 5:34:00 AM,C,26.5
7/31/16 9:49:00 AM,C,29
7/31/16 2:04:00 PM,C,31
7/31/16 6:19:00 PM,C,27
7/31/16 10:34:00 PM,C,26
8/1/16 2:49:00 AM,C,26
8/1/16 7:04:00 AM,C,25.5
8/1/16 11:19:00 AM,C,29.5
8/1/16 3:34:00 PM,C,33.5
8/1/16 7:49:00 PM,C,27.5
8/2/16 12:04:00 AM,C,26.5
8/2/16 4:19:00 AM,C,26
8/2/16 8:34:00 AM,C,26
8/2/16 12:49:00 PM,C,32
8/2/16 5:04:00 PM,C,32
8/2/16 9:19:00 PM,C,27
8/3/16 1:34:00 AM,C,26.5
8/3/16 5:49:00 AM,C,25
8/3/16 10:04:00 AM,C,27.5
8/3/16 2:19:00 PM,C,28.5
8/3/16 6:34:00 PM,C,27.5
8/3/16 10:49:00 PM,C,26
8/4/16 3:04:00 AM,C,25
8/4/16 7:19:00 AM,C,24.5
8/4/16 11:34:00 AM,C,30
8/4/16 3:49:00 PM,C,33
8/4/16 8:04:00 PM,C,28.5
8/5/16 12:19:00 AM,C,26
8/5/16 4:34:00 AM,C,25
8/5/16 8:49:00 AM,C,26
8/5/16 1:04:00 PM,C,26.5
8/5/16 5:19:00 PM,C,27.5
8/5/16 9:34:00 PM,C,27
8/6/16 1:49:00 AM,C,26.5
8/6/16 6:04:00 AM,C,26
8/6/16 10:19:00 AM,C,27.5
8/6/16 2:34:00 PM,C,33
8/6/16 6:49:00 PM,C,28.5
8/6/16 11:04:00 PM,C,27
8/7/16 3:19:00 AM,C,26.5
8/7/16 7:34:00 AM,C,26
8/7/16 11:49:00 AM,C,30
8/7/16 4:04:00 PM,C,32.5
8/7/16 8:19:00 PM,C,28.5
8/8/16 12:34:00 AM,C,27
8/8/16 4:49:00 AM,C,25.5
8/8/16 9:04:00 AM,C,26.5
8/8/16 1:19:00 PM,C,31.5
8/8/16 5:34:00 PM,C,31.5
8/8/16 9:49:00 PM,C,28
8/9/16 2:04:00 AM,C,27
8/9/16 6:19:00 AM,C,26
8/9/16 10:34:00 AM,C,29.5
8/9/16 2:49:00 PM,C,34
8/9/16 7:04:00 PM,C,30
8/9/16 11:19:00 PM,C,27
8/10/16 3:34:00 AM,C,26
8/10/16 7:49:00 AM,C,25
8/10/16 12:04:00 PM,C,31
8/10/16 4:19:00 PM,C,32
8/10/16 8:34:00 PM,C,28.5
8/11/16 12:49:00 AM,C,26.5
8/11/16 5:04:00 AM,C,26
8/11/16 9:19:00 AM,C,27
8/11/16 1:34:00 PM,C,33
8/11/16 5:49:00 PM,C,31
8/11/16 10:04:00 PM,C,28
8/12/16 2:19:00 AM,C,26.5
8/12/16 6:34:00 AM,C,26
8/12/16 10:49:00 AM,C,31
8/12/16 3:04:00 PM,C,34.5
8/12/16 7:19:00 PM,C,29.5
8/12/16 11:34:00 PM,C,27.5
8/13/16 3:49:00 AM,C,26.5
8/13/16 8:04:00 AM,C,26.5
8/13/16 12:19:00 PM,C,31.5
8/13/16 4:34:00 PM,C,33
8/13/16 8:49:00 PM,C,28.5
8/14/16 1:04:00 AM,C,27.5
8/14/16 5:19:00 AM,C,27
8/14/16 9:34:00 AM,C,27.5
8/14/16 1:49:00 PM,C,33
8/14/16 6:04:00 PM,C,31
8/14/16 10:19:00 PM,C,28
8/15/16 2:34:00 AM,C,27.5
8/15/16 6:49:00 AM,C,26.5
8/15/16 11:04:00 AM,C,30.5
8/15/16 3:19:00 PM,C,35
8/15/16 7:34:00 PM,C,29.5
8/15/16 11:49:00 PM,C,27
8/16/16 4:04:00 AM,C,26
8/16/16 8:19:00 AM,C,26
8/16/16 12:34:00 PM,C,29.5
8/16/16 4:49:00 PM,C,32.5
8/16/16 9:04:00 PM,C,28
8/17/16 1:19:00 AM,C,26.5
8/17/16 5:34:00 AM,C,25.5
8/17/16 9:49:00 AM,C,28
8/17/16 2:04:00 PM,C,33
8/17/16 6:19:00 PM,C,29.5
8/17/16 10:34:00 PM,C,27.5
8/18/16 2:49:00 AM,C,26
8/18/16 7:04:00 AM,C,26
8/18/16 11:19:00 AM,C,30
8/18/16 3:34:00 PM,C,32.5
8/18/16 7:49:00 PM,C,27.5
8/19/16 12:04:00 AM,C,26
8/19/16 4:19:00 AM,C,25.5
8/19/16 8:34:00 AM,C,26
8/19/16 12:49:00 PM,C,30
8/19/16 5:04:00 PM,C,29
8/19/16 9:19:00 PM,C,26.5
8/20/16 1:34:00 AM,C,26
8/20/16 5:49:00 AM,C,25
8/20/16 10:04:00 AM,C,27
8/20/16 2:19:00 PM,C,32
8/20/16 6:34:00 PM,C,29
8/20/16 10:49:00 PM,C,26.5
8/21/16 3:04:00 AM,C,26
8/21/16 7:19:00 AM,C,25
8/21/16 11:34:00 AM,C,30
8/21/16 3:49:00 PM,C,33
8/21/16 8:04:00 PM,C,29
8/22/16 12:19:00 AM,C,27
8/22/16 4:34:00 AM,C,26
8/22/16 8:49:00 AM,C,25.5
8/22/16 1:04:00 PM,C,30.5
8/22/16 5:19:00 PM,C,30
8/22/16 9:34:00 PM,C,27
8/23/16 1:49:00 AM,C,25
8/23/16 6:04:00 AM,C,24.5
8/23/16 10:19:00 AM,C,27.5
8/23/16 2:34:00 PM,C,32.5
8/23/16 6:49:00 PM,C,28
8/23/16 11:04:00 PM,C,25
8/24/16 3:19:00 AM,C,23.5
8/24/16 7:34:00 AM,C,22.5
8/24/16 11:49:00 AM,C,27.5
8/24/16 4:04:00 PM,C,29
8/24/16 8:19:00 PM,C,26.5
8/25/16 12:34:00 AM,C,25
8/25/16 4:49:00 AM,C,24
8/25/16 9:04:00 AM,C,24
8/25/16 1:19:00 PM,C,29.5
8/25/16 5:34:00 PM,C,29
8/25/16 9:49:00 PM,C,25.5
8/26/16 2:04:00 AM,C,24
8/26/16 6:19:00 AM,C,23.5
8/26/16 10:34:00 AM,C,27
8/26/16 2:49:00 PM,C,32
8/26/16 7:04:00 PM,C,28
8/26/16 11:19:00 PM,C,25.5
8/27/16 3:34:00 AM,C,24.5
8/27/16 7:49:00 AM,C,24.5
8/27/16 12:04:00 PM,C,29.5
8/27/16 4:19:00 PM,C,31
8/27/16 8:34:00 PM,C,27.5
8/28/16 12:49:00 AM,C,25.5
8/28/16 5:04:00 AM,C,25
8/28/16 9:19:00 AM,C,26
8/28/16 1:34:00 PM,C,28
8/28/16 5:49:00 PM,C,28
8/28/16 10:04:00 PM,C,26
8/29/16 2:19:00 AM,C,25.5
8/29/16 6:34:00 AM,C,25.5
8/29/16 10:49:00 AM,C,28
8/29/16 3:04:00 PM,C,32.5
8/29/16 7:19:00 PM,C,27.5
8/29/16 11:34:00 PM,C,25.5
8/30/16 3:49:00 AM,C,25
8/30/16 8:04:00 AM,C,25
8/30/16 12:19:00 PM,C,29
8/30/16 4:34:00 PM,C,29.5
8/30/16 8:49:00 PM,C,26.5
8/31/16 1:04:00 AM,C,25
8/31/16 5:19:00 AM,C,25
8/31/16 9:34:00 AM,C,26.5
8/31/16 1:49:00 PM,C,29
8/31/16 6:04:00 PM,C,27
8/31/16 10:19:00 PM,C,25.5
9/1/16 2:34:00 AM,C,25
9/1/16 6:49:00 AM,C,24.5
9/1/16 11:04:00 AM,C,26.5
9/1/16 3:19:00 PM,C,30.5
9/1/16 7:34:00 PM,C,27.5
9/1/16 11:49:00 PM,C,26
9/2/16 4:04:00 AM,C,25.5
9/2/16 8:19:00 AM,C,25
9/2/16 12:34:00 PM,C,25.5
9/2/16 4:49:00 PM,C,25
9/2/16 9:04:00 PM,C,24.5
9/3/16 1:19:00 AM,C,24.5
9/3/16 5:34:00 AM,C,24.5
9/3/16 9:49:00 AM,C,24.5
9/3/16 2:04:00 PM,C,25.5
9/3/16 6:19:00 PM,C,25.5
9/3/16 10:34:00 PM,C,24.5
9/4/16 2:49:00 AM,C,24
9/4/16 7:04:00 AM,C,23
9/4/16 11:19:00 AM,C,25.5
9/4/16 3:34:00 PM,C,28.5
9/4/16 7:49:00 PM,C,25
9/5/16 12:04:00 AM,C,23
9/5/16 4:19:00 AM,C,22
9/5/16 8:34:00 AM,C,21.5
9/5/16 12:49:00 PM,C,26
9/5/16 5:04:00 PM,C,27
9/5/16 9:19:00 PM,C,24
9/6/16 1:34:00 AM,C,22.5
9/6/16 5:49:00 AM,C,21.5
9/6/16 10:04:00 AM,C,23
9/6/16 2:19:00 PM,C,29
9/6/16 6:34:00 PM,C,27
9/6/16 10:49:00 PM,C,24
9/7/16 3:04:00 AM,C,23
9/7/16 7:19:00 AM,C,22.5
9/7/16 11:34:00 AM,C,26
9/7/16 3:49:00 PM,C,28
9/7/16 8:04:00 PM,C,25.5
9/8/16 12:19:00 AM,C,24.5
9/8/16 4:34:00 AM,C,24
9/8/16 8:49:00 AM,C,24
9/8/16 1:04:00 PM,C,28.5
9/8/16 5:19:00 PM,C,29
9/8/16 9:34:00 PM,C,26
9/9/16 1:49:00 AM,C,25
9/9/16 6:04:00 AM,C,24
9/9/16 10:19:00 AM,C,25.5
9/9/16 2:34:00 PM,C,30.5
9/9/16 6:49:00 PM,C,27.5
9/9/16 11:04:00 PM,C,25.5
9/10/16 3:19:00 AM,C,24
9/10/16 7:34:00 AM,C,23
9/10/16 11:49:00 AM,C,27
9/10/16 4:04:00 PM,C,30
9/10/16 8:19:00 PM,C,26
9/11/16 12:34:00 AM,C,24
9/11/16 4:49:00 AM,C,23.5
9/11/16 9:04:00 AM,C,24.5
9/11/16 1:19:00 PM,C,29.5
9/11/16 5:34:00 PM,C,28.5
9/11/16 9:49:00 PM,C,26.5
9/12/16 2:04:00 AM,C,26
9/12/16 6:19:00 AM,C,25
9/12/16 10:34:00 AM,C,27
9/12/16 2:49:00 PM,C,25
9/12/16 7:04:00 PM,C,25
9/12/16 11:19:00 PM,C,24.5
9/13/16 3:34:00 AM,C,24
9/13/16 7:49:00 AM,C,24
9/13/16 12:04:00 PM,C,25.5
9/13/16 4:19:00 PM,C,27.5
9/13/16 8:34:00 PM,C,25
9/14/16 12:49:00 AM,C,23
9/14/16 5:04:00 AM,C,22.5
9/14/16 9:19:00 AM,C,23
9/14/16 1:34:00 PM,C,26.5
9/14/16 5:49:00 PM,C,26.5
9/14/16 10:04:00 PM,C,24.5
9/15/16 2:19:00 AM,C,24
9/15/16 6:34:00 AM,C,23.5
9/15/16 10:49:00 AM,C,26
9/15/16 3:04:00 PM,C,26.5
9/15/16 7:19:00 PM,C,25
9/15/16 11:34:00 PM,C,24
9/16/16 3:49:00 AM,C,23.5
9/16/16 8:04:00 AM,C,23.5
9/16/16 12:19:00 PM,C,27.5
9/16/16 4:34:00 PM,C,29
9/16/16 8:49:00 PM,C,25.5
9/17/16 1:04:00 AM,C,24.5
9/17/16 5:19:00 AM,C,24
9/17/16 9:34:00 AM,C,24.5
9/17/16 1:49:00 PM,C,27.5
9/17/16 6:04:00 PM,C,27
9/17/16 10:19:00 PM,C,24.5
9/18/16 2:34:00 AM,C,24
9/18/16 6:49:00 AM,C,23.5
9/18/16 11:04:00 AM,C,26
9/18/16 3:19:00 PM,C,30.5
9/18/16 7:34:00 PM,C,27
9/18/16 11:49:00 PM,C,25.5
9/19/16 4:04:00 AM,C,25
9/19/16 8:19:00 AM,C,25
9/19/16 12:34:00 PM,C,28.5
9/19/16 4:49:00 PM,C,28.5
9/19/16 9:04:00 PM,C,25
9/20/16 1:19:00 AM,C,25
9/20/16 5:34:00 AM,C,25
9/20/16 9:49:00 AM,C,25
9/20/16 2:04:00 PM,C,26
9/20/16 6:19:00 PM,C,25.5
9/20/16 10:34:00 PM,C,25
9/21/16 2:49:00 AM,C,25
9/21/16 7:04:00 AM,C,24.5
9/21/16 11:19:00 AM,C,25.5
9/21/16 3:34:00 PM,C,29
9/21/16 7:49:00 PM,C,26
9/22/16 12:04:00 AM,C,24.5
9/22/16 4:19:00 AM,C,24
9/22/16 8:34:00 AM,C,24
9/22/16 12:49:00 PM,C,27
9/22/16 5:04:00 PM,C,27
9/22/16 9:19:00 PM,C,25.5
9/23/16 1:34:00 AM,C,25
9/23/16 5:49:00 AM,C,25
9/23/16 10:04:00 AM,C,25
9/23/16 2:19:00 PM,C,26
9/23/16 6:34:00 PM,C,25.5
9/23/16 10:49:00 PM,C,25
9/24/16 3:04:00 AM,C,24.5
9/24/16 7:19:00 AM,C,24
9/24/16 11:34:00 AM,C,25.5
9/24/16 3:49:00 PM,C,27.5
9/24/16 8:04:00 PM,C,25
9/25/16 12:19:00 AM,C,24
9/25/16 4:34:00 AM,C,23.5
9/25/16 8:49:00 AM,C,24
9/25/16 1:04:00 PM,C,26.5
9/25/16 5:19:00 PM,C,26.5
9/25/16 9:34:00 PM,C,24
9/26/16 1:49:00 AM,C,22.5
9/26/16 6:04:00 AM,C,22
9/26/16 10:19:00 AM,C,22.5
9/26/16 2:34:00 PM,C,27.5
9/26/16 6:49:00 PM,C,25
9/26/16 11:04:00 PM,C,23
9/27/16 3:19:00 AM,C,23
9/27/16 7:34:00 AM,C,22.5
9/27/16 11:49:00 AM,C,25.5
9/27/16 4:04:00 PM,C,25.5
9/27/16 8:19:00 PM,C,24
9/28/16 12:34:00 AM,C,22.5
9/28/16 4:49:00 AM,C,22
9/28/16 9:04:00 AM,C,22.5
9/28/16 1:19:00 PM,C,26.5
9/28/16 5:34:00 PM,C,26.5
9/28/16 9:49:00 PM,C,24
9/29/16 2:04:00 AM,C,23.5
9/29/16 6:19:00 AM,C,22.5
9/29/16 10:34:00 AM,C,25
9/29/16 2:49:00 PM,C,27.5
9/29/16 7:04:00 PM,C,25
9/29/16 11:19:00 PM,C,23.5
9/30/16 3:34:00 AM,C,23
9/30/16 7:49:00 AM,C,22.5
9/30/16 12:04:00 PM,C,25.5
9/30/16 4:19:00 PM,C,24
9/30/16 8:34:00 PM,C,24
10/1/16 12:49:00 AM,C,24
10/1/16 5:04:00 AM,C,23.5
10/1/16 9:19:00 AM,C,24
10/1/16 1:34:00 PM,C,25
10/1/16 5:49:00 PM,C,25
10/1/16 10:04:00 PM,C,24
10/2/16 2:19:00 AM,C,23.5
10/2/16 6:34:00 AM,C,23.5
10/2/16 10:49:00 AM,C,23.5
10/2/16 3:04:00 PM,C,25
10/2/16 7:19:00 PM,C,24.5
10/2/16 11:34:00 PM,C,24
10/3/16 3:49:00 AM,C,23
10/3/16 8:04:00 AM,C,23
10/3/16 12:19:00 PM,C,25
10/3/16 4:34:00 PM,C,26
10/3/16 8:49:00 PM,C,24
10/4/16 1:04:00 AM,C,23
10/4/16 5:19:00 AM,C,22.5
10/4/16 9:34:00 AM,C,23
10/4/16 1:49:00 PM,C,24.5
10/4/16 6:04:00 PM,C,23.5
10/4/16 10:19:00 PM,C,22.5
10/5/16 2:34:00 AM,C,22.5
10/5/16 6:49:00 AM,C,22
10/5/16 11:04:00 AM,C,24
10/5/16 3:19:00 PM,C,26
10/5/16 7:34:00 PM,C,24.5
10/5/16 11:49:00 PM,C,23
10/6/16 4:04:00 AM,C,22.5
10/6/16 8:19:00 AM,C,22.5
10/6/16 12:34:00 PM,C,24.5
10/6/16 4:49:00 PM,C,25
10/6/16 9:04:00 PM,C,24
10/7/16 1:19:00 AM,C,23.5
10/7/16 5:34:00 AM,C,23.5
10/7/16 9:49:00 AM,C,24
10/7/16 2:04:00 PM,C,25
10/7/16 6:19:00 PM,C,25
10/7/16 10:34:00 PM,C,24
10/8/16 2:49:00 AM,C,24
10/8/16 7:04:00 AM,C,24
10/8/16 11:19:00 AM,C,24
10/8/16 3:34:00 PM,C,24.5
10/8/16 7:49:00 PM,C,24
10/9/16 12:04:00 AM,C,23.5
10/9/16 4:19:00 AM,C,22.5
10/9/16 8:34:00 AM,C,22.5
10/9/16 12:49:00 PM,C,23.5
10/9/16 5:04:00 PM,C,23
10/9/16 9:19:00 PM,C,21
10/10/16 1:34:00 AM,C,20
10/10/16 5:49:00 AM,C,19
10/10/16 10:04:00 AM,C,19
10/10/16 2:19:00 PM,C,23
10/10/16 6:34:00 PM,C,20.5
10/10/16 10:49:00 PM,C,18.5
10/11/16 3:04:00 AM,C,17
10/11/16 7:19:00 AM,C,16.5
10/11/16 11:34:00 AM,C,19.5
10/11/16 3:49:00 PM,C,23
10/11/16 8:04:00 PM,C,20
10/12/16 12:19:00 AM,C,19
10/12/16 4:34:00 AM,C,19
10/12/16 8:49:00 AM,C,19.5
10/12/16 1:04:00 PM,C,23
10/12/16 5:19:00 PM,C,23.5
10/12/16 9:34:00 PM,C,21
10/13/16 1:49:00 AM,C,19.5
10/13/16 6:04:00 AM,C,19
10/13/16 10:19:00 AM,C,19.5
10/13/16 2:34:00 PM,C,24
10/13/16 6:49:00 PM,C,21.5
10/13/16 11:04:00 PM,C,19.5
10/14/16 3:19:00 AM,C,19
10/14/16 7:34:00 AM,C,18.5
10/14/16 11:49:00 AM,C,21.5
10/14/16 4:04:00 PM,C,23.5
10/14/16 8:19:00 PM,C,20.5
10/15/16 12:34:00 AM,C,18.5
10/15/16 4:49:00 AM,C,17.5
10/15/16 9:04:00 AM,C,17
10/15/16 1:19:00 PM,C,21
10/15/16 5:34:00 PM,C,21.5
10/15/16 9:49:00 PM,C,19
10/16/16 2:04:00 AM,C,18.5
10/16/16 6:19:00 AM,C,18
10/16/16 10:34:00 AM,C,19.5
10/16/16 2:49:00 PM,C,23
10/16/16 7:04:00 PM,C,21
10/16/16 11:19:00 PM,C,19
10/17/16 3:34:00 AM,C,18
10/17/16 7:49:00 AM,C,18
